ma_actual,ma_pred,lr_actual,lr_pred
81.91666666666667,79.47152777777778,81.13333333333334,79.5894515931628
80.5,79.55902777777777,78.46666666666667,79.63863125625251
82.56666666666666,79.59861111111111,79.33333333333333,79.63317712181937
79.5,79.75555555555555,82.95,79.26345998612267
79.15,79.7298611111111,77.73333333333333,79.68122328420306
80.65,79.75555555555555,81.51666666666667,79.49881908318774
79.65,79.72916666666667,79.71666666666667,79.41340728759522
79.25,79.75763888888889,80.56666666666666,79.62114854645009
81.23333333333333,79.68680555555555,78.26666666666667,79.49123885307783
79.38333333333334,79.79583333333333,80.86666666666666,79.5549293370055
80.81666666666666,79.75625000000001,81.58333333333333,79.35934554713647
83.88333333333334,79.90694444444445,82.03333333333333,79.8654688089722
80.43333333333334,80.04305555555555,80.25,79.5485469315819
77.45,80.11111111111111,79.96666666666667,79.43069866889309
78.78333333333333,80.11041666666667,79.18333333333334,79.35383366369516
80.13333333333334,80.03125,79.45,79.35575666392786
80.8,80.03958333333333,81.13333333333334,79.58307251350669
78.3,80.17222222222223,78.06666666666666,79.30171922363544
80.05,80.08541666666666,77.68333333333334,79.44056838319187
79.73333333333333,80.16250000000001,77.23333333333333,79.3593686741358
79.2,80.22222222222223,79.03333333333333,79.47030735496806
77.41666666666667,80.12361111111112,81.88333333333334,79.34268549214073
80.7,79.99444444444445,79.53333333333333,79.5401182094494
79.63333333333334,79.98055555555555,78.93333333333334,79.59781128304408
81.13333333333334,80.04722222222223,80.18333333333334,79.41613752102849
78.46666666666667,80.01458333333333,80.18333333333334,79.47262420028969
79.33333333333333,79.92986111111112,79.26666666666667,79.4993890958772
82.95,79.7951388888889,79.5,79.62920052279942
77.73333333333333,79.93888888888888,81.18333333333334,79.26388941092235
81.51666666666667,79.87986111111111,79.43333333333334,79.65517482773699
79.71666666666667,79.91597222222222,79.08333333333333,79.61260010658175
80.56666666666666,79.91875,78.95,79.57484910516418
78.26666666666667,79.97361111111111,78.55,79.43897409562152
80.86666666666666,79.85000000000001,79.41666666666667,79.41160792422936
81.58333333333333,79.91180555555555,77.48333333333333,79.70464393943878
82.03333333333333,79.94375,77.46666666666667,79.56508268264916
80.25,79.86666666666666,77.91666666666667,79.51681378886246
79.96666666666667,79.85902777777778,77.3,79.54506979478062
79.18333333333334,79.96388888888889,81.46666666666667,79.45207392098243
79.45,79.98055555555555,81.25,79.69214635851944
81.13333333333334,79.95208333333333,78.7,79.64786373170269
78.06666666666666,79.96597222222222,80.5,79.52269304967044
77.68333333333334,79.95625,80.78333333333333,79.55000160565915
77.23333333333333,79.8576388888889,80.01666666666667,79.38793863016603
79.03333333333333,79.75347222222223,81.31666666666666,79.55739093882069
81.88333333333334,79.74652777777779,77.15,79.68446199508887
79.53333333333333,79.93263888888889,79.08333333333333,79.43593750463367
78.93333333333334,79.88402777777777,79.78333333333333,79.4623717793155
80.18333333333334,79.8548611111111,80.61666666666666,79.74330560408711
80.18333333333334,79.81527777777778,80.9,79.62288615393263
79.26666666666667,79.88680555555555,80.93333333333334,79.55975249446631
79.5,79.88402777777777,80.01666666666667,79.5067570713359
81.18333333333334,79.74027777777778,76.86666666666666,79.6609227613604
79.43333333333334,79.88402777777777,76.48333333333333,79.38332283958849
79.08333333333333,79.79722222222222,78.55,79.30602509276306
78.95,79.77083333333333,79.68333333333334,79.42407757300997
78.55,79.70347222222222,82.26666666666667,79.48628380679943
79.41666666666667,79.71527777777777,76.75,79.69928741553744
77.48333333333333,79.65486111111112,77.0,79.3922660714377
77.46666666666667,79.48402777777778,78.93333333333334,79.35045428024627
77.91666666666667,79.29375,79.78333333333333,79.47009781268768
77.3,79.19652777777777,79.98333333333333,79.3676295399246
81.46666666666667,79.08541666666667,77.16666666666667,79.76484775440963
81.25,79.18055555555556,80.48333333333333,79.41198981328871
78.7,79.25555555555556,82.3,79.67303447792366
80.5,79.15416666666667,80.48333333333333,79.80033397273654
80.78333333333333,79.25555555555555,78.5,79.54474186780885
80.01666666666667,79.38472222222224,78.66666666666667,79.57323105725999
81.31666666666666,79.50069444444445,77.68333333333334,79.41925798425908
77.15,79.59583333333333,77.81666666666666,79.5465354073914
79.08333333333333,79.39861111111111,78.75,79.57174156973689
79.78333333333333,79.37986111111111,78.26666666666667,79.56859545832737
80.61666666666666,79.41527777777777,81.06666666666666,79.5531052006004
80.9,79.43333333333334,78.61666666666666,79.66354723955729
80.93333333333334,79.46319444444445,81.51666666666667,79.82301892604355
80.01666666666667,79.53263888888888,79.98333333333333,79.54129311734019
76.86666666666666,79.55416666666667,76.96666666666667,79.55861143823594
76.48333333333333,79.37430555555555,80.31666666666666,79.19076191782557
78.55,79.25138888888888,82.08333333333333,79.51333176768057
79.68333333333334,79.22916666666667,81.78333333333333,79.65780910551642
82.26666666666667,79.25972222222224,84.71666666666667,79.74319760227961
76.75,79.41458333333333,79.61666666666666,79.66226703830898
77.0,79.30347222222223,78.45,79.26697154966
78.93333333333334,79.28333333333335,78.15,79.34907124463722
79.78333333333333,79.34444444444445,80.91666666666667,79.52259215431755
79.98333333333333,79.42222222222222,82.41666666666667,79.49225003570858
77.16666666666667,79.53402777777778,78.26666666666667,79.45902833759007
